titulo|tipo_vehiculo|categoria|marca|modelo|año|precio|detalle|combustible|tipo_transmision|caja|kilometraje_km|ubicacion|tags|url_auto|tipo|pagina
Honda Odyssey 2013|autos|vans|Honda|Odyssey|2013|US$ 12,500|"Gasolina|Automática
Kilometraje:
154,742 Kms
Lima, Lima"|Gasolina|Automática||154742.0|Lima, Lima|[]|https://neoauto.com/auto/usado/honda-odyssey-2013-1851469|usados|https://neoauto.com/venta-de-autos-usados--vans?page=5
Otros Otros 2011|autos|vans|Otra Marca|Otros Otros|2011|US$ 1,500|"Gasolina|Mecánica
Kilometraje:
45,550 Kms
Lima, Lima"|Gasolina|Mecánica||45550.0|Lima, Lima|[]|https://neoauto.com/auto/usado/otros-otros-2011-1850188|usados|https://neoauto.com/venta-de-autos-usados--vans?page=5
Jac Refine 2018|autos|vans|JAC|Refine|2018|US$ 13,000|"Dual|Mecánica
Kilometraje:
71,000 Kms
Lima, Lima"|Dual|Mecánica||71000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/jac-refine-2018-1850011|usados|https://neoauto.com/venta-de-autos-usados--vans?page=5
Suzuki Apv Minivan 2015|autos|vans|Suzuki|Apv Minivan|2015|US$ 8,950|"Gasolina|Mecánica
Kilometraje:
105,000 Kms
Lima, Lima"|Gasolina|Mecánica||105000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/suzuki-apv-minivan-2015-1850962|usados|https://neoauto.com/venta-de-autos-usados--vans?page=5
Nissan Urvan 2015|autos|vans|Nissan|Urvan|2015|US$ 18,000|"Diesel|Mecánica
Kilometraje:
1,000 Kms
Huaura, Lima"|Diesel|Mecánica||1000.0|Huaura, Lima|[]|https://neoauto.com/auto/usado/nissan-urvan-2015-1849918|usados|https://neoauto.com/venta-de-autos-usados--vans?page=5
Dfsk C-37 2024|autos|vans|DFSK|C-37|2024|US$ 11,500|"Dual|Mecánica
Kilometraje:
33,000 Kms
Huaral, Lima"|Dual|Mecánica||33000.0|Huaral, Lima|[]|https://neoauto.com/auto/usado/dfsk-c-37-2024-1850250|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Otros Otros 2008|autos|vans|Otra Marca|Otros Otros|2008|US$ 27,000|"Diesel|Mecánica
Kilometraje:
850,000 Kms
Lima, Lima"|Diesel|Mecánica||850000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/otros-otros-2008-1847911|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Mitsubishi Xpander 2022|autos|vans|Mitsubishi|Xpander|2022|US$ 18,000|"Dual|Automática
Kilometraje:
29,700 Kms
Lima, Lima"|Dual|Automática||29700.0|Lima, Lima|[]|https://neoauto.com/auto/usado/mitsubishi-xpander-2022-1850511|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Chrysler Town & Country 2012|autos|vans|Chrysler|Town & Country|2012|US$ 13,000|"Gasolina|Automática
Kilometraje:
89,000 Kms
Lima, Lima"|Gasolina|Automática||89000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/chrysler-town-country-2012-1812333|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Chevrolet N-300 2018|autos|vans|Chevrolet|N-300|2018|US$ 7,500|"Diesel|Mecánica
Kilometraje:
99,000 Kms
Lima, Lima"|Diesel|Mecánica||99000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/chevrolet-n-300-2018-1848338|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Suzuki Apv 2022|autos|vans|Suzuki|Apv|2022|US$ 12,900|"Gas GLP|Mecánica
Kilometraje:
80 Kms
Lima, Lima"|Gas Glp|Mecánica||80.0|Lima, Lima|[]|https://neoauto.com/auto/usado/suzuki-apv-2022-1850348|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Kia Carens 2024|autos|vans|Kia|Carens|2024|US$ 24,500|"Gasolina|Automática
Kilometraje:
15,000 Kms
Lima, Lima"|Gasolina|Automática||15000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/kia-carens-2024-1851481|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Suzuki Apv Minivan 2025|autos|vans|Suzuki|Apv Minivan|2025|US$ 20,000|"Gas GLP|Mecánica
Kilometraje:
2,900 Kms
Lima, Lima"|Gas Glp|Mecánica||2900.0|Lima, Lima|[]|https://neoauto.com/auto/usado/suzuki-apv-minivan-2025-1849926|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Suzuki Apv 2023|autos|vans|Suzuki|Apv|2023|US$ 18,000|"Gasolina|Mecánica
Kilometraje:
40,000 Kms
Lima, Lima"|Gasolina|Mecánica||40000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/suzuki-apv-2023-1849626|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Chery Q22 2018|autos|vans|Chery|Q22|2018|US$ 7,500|"Gasolina|Mecánica
Kilometraje:
87,000 Kms
Lima, Lima"|Gasolina|Mecánica||87000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/chery-q22-2018-1850907|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Suzuki Apv 2021|autos|vans|Suzuki|Apv|2021|US$ 17,500|"Gas GLP|Mecánica
Kilometraje:
220,000 Kms
Lima, Lima"|Gas Glp|Mecánica||220000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/suzuki-apv-2021-1851342|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Chevrolet N400 2023|autos|vans|Chevrolet|N400|2023|US$ 10,500|"Gasolina|Mecánica
Kilometraje:
75,000 Kms
Lima, Lima"|Gasolina|Mecánica||75000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/chevrolet-n400-2023-1849885|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Dfsk K07s 2021|autos|vans|DFSK|K07s|2021|US$ 7,000|"Dual|Mecánica
Kilometraje:
80,000 Kms
Lima, Lima"|Dual|Mecánica||80000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/dfsk-k07s-2021-1847671|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Otros Otros 2017|autos|vans|Otra Marca|Otros Otros|2017|US$ 69,000|"Diesel|Mecánica
Kilometraje:
7,000 Kms
Huaral, Lima"|Diesel|Mecánica||7000.0|Huaral, Lima|[]|https://neoauto.com/auto/usado/otros-otros-2017-1849380|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Honda Odyssey 2018|autos|vans|Honda|Odyssey|2018|US$ 27,800|"Gasolina|Automática - Secuencial
Kilometraje:
43,000 Kms
Lima, Lima"|Gasolina|Automática|Secuencial|43000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/honda-odyssey-2018-1849649|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
King Long Super Van 2020|autos|vans|Otra Marca|King Long Super Van|2020|US$ 18,000|"Diesel|Mecánica
Kilometraje:
10,000 Kms
Lima, Lima"|Diesel|Mecánica||10000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/king-long-super-van-2020-1848940|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Otros Otros 2017|autos|vans|Otra Marca|Otros Otros|2017|US$ 3,000|"Gasolina|Automática - Secuencial
Kilometraje:
59,000 Kms
Lima, Lima"|Gasolina|Automática|Secuencial|59000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/otros-otros-2017-1849406|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Toyota Avanza 2013|autos|vans|Toyota|Avanza|2013|US$ 11,500|"Gasolina|Automática
Kilometraje:
110,000 Kms
Lima, Lima"|Gasolina|Automática||110000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/toyota-avanza-2013-1848004|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Hyundai H-1 2018|autos|vans|Hyundai|H-1|2018|US$ 17,500|"Dual|Mecánica
Kilometraje:
17,000 Kms
Lima, Lima"|Dual|Mecánica||17000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/hyundai-h-1-2018-1849003|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Peugeot Boxer 2013|autos|vans|Peugeot|Boxer|2013|US$ 16,000|"Diesel|Mecánica
Kilometraje:
151,372 Kms
Santa, Ancash"|Diesel|Mecánica||151372.0|Santa, Ancash|[]|https://neoauto.com/auto/usado/peugeot-boxer-2013-1849816|usados|https://neoauto.com/venta-de-autos-usados--vans?page=6
Suzuki Ertiga 2016|autos|vans|Suzuki|Ertiga|2016|US$ 7,000|"Dual|Automática
Kilometraje:
240,000 Kms
Lima, Lima"|Dual|Automática||240000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/suzuki-ertiga-2016-1850154|usados|https://neoauto.com/venta-de-autos-usados--vans?page=7
Hyundai H-1 2010|autos|vans|Hyundai|H-1|2010|US$ 10,000|"Diesel|Mecánica
Kilometraje:
111,000 Kms
Lima, Lima"|Diesel|Mecánica||111000.0|Lima, Lima|[]|https://neoauto.com/auto/usado/hyundai-h-1-2010-1851221|usados|https://neoauto.com/venta-de-autos-usados--vans?page=7
Foton Mpv 2022|autos|vans|Foton|Mpv|2022|US$ 13,200|"Diesel|Mecánica
Kilometraje:
29,000 Kms
Piura, Piura"|Diesel|Mecánica||29000.0|Piura, Piura|[]|https://neoauto.com/auto/usado/foton-mpv-2022-1848606|usados|https://neoauto.com/venta-de-autos-usados--vans?page=7
